┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 compute_stresses_cart      1    45.7s   55.3%   45.7s   4.08GiB   41.0%  4.08GiB
   energy                   1    23.2s   28.0%   23.2s   1.23GiB   12.4%  1.23GiB
     ene_ops: xc            1    8.35s   10.1%   8.35s    666MiB    6.6%   666MiB
     ene_ops: nonlocal      1    2.78s    3.4%   2.78s    204MiB    2.0%   204MiB
     ene_ops: kinetic       1    469ms    0.6%   469ms   15.5MiB    0.2%  15.5MiB
     ene_ops: hartree       1    292ms    0.4%   292ms   32.9MiB    0.3%  32.9MiB
     ene_ops: local         1    310μs    0.0%   310μs   2.42MiB    0.0%  2.42MiB
   compute_density          1    5.47s    6.6%   5.47s    420MiB    4.1%   420MiB
     symmetrize_ρ           1    930ms    1.1%   930ms   53.2MiB    0.5%  53.2MiB
   Instantiation At...      1    3.92s    4.7%   3.92s   1.32GiB   13.3%  1.32GiB
   Instantiation At...      1    2.40s    2.9%   2.40s    168MiB    1.7%   168MiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    2.26s    2.7%   2.26s    271MiB    2.7%   271MiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    1.23s    1.5%   1.23s    125MiB    1.2%   125MiB
     precomp: Ewald         1    845ms    1.0%   845ms   37.1MiB    0.4%  37.1MiB
   Instantiation Ha...      1    1.17s    1.4%   1.17s   69.0MiB    0.7%  69.0MiB
     enforce_real!          1    205μs    0.0%   205μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ki...      1    385ms    0.5%   385ms   47.6MiB    0.5%  47.6MiB
   Instantiation Ps...      1   58.8ms    0.1%  58.8ms   7.58MiB    0.1%  7.58MiB
   build_kpoints            1   42.5ms    0.1%  42.5ms   61.3MiB    0.6%  61.3MiB
   _check_kpoint_re...      1    640μs    0.0%   640μs     0.00B    0.0%    0.00B
   Instantiation En...      1    118μs    0.0%   118μs   27.6KiB    0.0%  27.6KiB
 self_consistent_field      1    28.6s   34.6%   28.6s   5.05GiB   50.8%  5.05GiB
   LOBPCG               1.31k    12.3s   15.0%  9.44ms   3.58GiB   36.0%  2.80MiB
     DftHamiltonian...  4.43k    9.38s   11.4%  2.12ms   1.11GiB   11.2%   264KiB
